Company Name,YC Batch,YC Profile URL,Website,LinkedIn Company URL,Twitter/X URL,Description,Status,Sector,Sub-Sector,Target Customer,Business Model,Revenue Model,Founder 1 Name,Founder 1 LinkedIn,Founder 1 Country,Founder 1 Education,Prior Company 1,Prior Company 1 Role,Background Tags,First Time Founder,Post-YC Funding ($M),Lead Investor,Est. Valuation ($B),Current Headcount,Web Traffic Trend,Competitors,Key Differentiator,Major Risk,Replicability Score (1-10),Regulatory Risk,AI Classification
Motion,S2025,https://www.ycombinator.com/companies/motion,motion.dev,https://www.linkedin.com/company/motion-dev,@motiondev,"AI agents for office automation and workflow coordination",Active,AI,Workflow Automation,Enterprise,SaaS,Subscription,Ethan Yu,https://www.linkedin.com/in/ethanyu,USA,Stanford/MIT,Figma,Product Manager,"Ex-FAANG, AI-Native",No,38,General Catalyst,0.5-1.0,50-75,Growing,"Microsoft Copilot Studio, Zapier, Slack Workflow","Native integration with enterprise apps, AI orchestration across tools","Microsoft/Google competition, lock-in concerns",7,Low,AI-Native
Emergent,S2025,https://www.ycombinator.com/companies/emergent,emergent.ai,https://www.linkedin.com/company/emergent,@emergentdev,"AI app builder for non-technical entrepreneurs",Active,AI,App Development,B2C,SaaS,Subscription,Mukund Jha,https://www.linkedin.com/in/mukund-jha,[Estimated] USA/India,Stanford/MIT,[Estimated] Google/OpenAI,Engineer,"Serial Entrepreneur, AI-Native",No,23,Lightspeed Ventures,0.3-0.8,40-60,Growing,"Bubble, FlutterFlow, Webflow, Bolt","AI code generation quality, low learning curve, fast iteration","Catching up to Bubble/Webflow feature parity, technical debt",6,Low,AI-Native
Harper,W2024/S2024,https://www.ycombinator.com/companies/harper,harper.ai,https://www.linkedin.com/company/harper,@harperai,"AI insurance brokerage for small businesses",Active,Fintech,InsurTech,B2B,SaaS,Commission + Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Insurance Domain Expert, AI-Native",[Estimated],47,[Estimated] Top Venture,0.8-1.5,40-60,Growing,"PolicyGenius, Hippo, Lemonade, Traditional Brokers","Instant AI underwriting, personalized recommendations, multi-carrier comparison","Regulatory complexity (state-by-state), carrier relationship negotiation",6,High,AI-Wrapper
Alex,S2024/W2025,https://www.ycombinator.com/companies/alex,alex.ai,https://www.linkedin.com/company/alex-recruiter,@alexrecruiter,"AI recruiter for automated initial interviews",Active,HRTech,Recruiting,B2B,SaaS,Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"HR Domain Expert, AI-Native",[Estimated],17,[Estimated] Venture,0.2-0.5,30-50,Growing,"HireVue, Pymetrics, LinkedIn Recruiter, Traditional Recruiters","Candidate fairness perception, integration with ATS, candidate acceptance",5,Medium,AI-Native
FleetWorks,W2024/W2025,https://www.ycombinator.com/companies/fleetworks,fleetworks.ai,https://www.linkedin.com/company/fleetworks,@fleetworksai,"Real-time freight matching for truckers and shippers",Active,Logistics,Logistics Tech,B2B,Marketplace,Commission + Subscription,Paul Singer,https://www.linkedin.com/in/paul-singer-logistics,[Estimated] USA,[Estimated] Logistics Background,Unknown,Operations,"Logistics Domain Expert, Serial Entrepreneur",[Estimated],17,[Estimated] Logistics VCs,0.2-0.5,35-55,Growing,"Uber Freight, Convoy, Loadsmart, Traditional Brokers","Real-time matching, AI optimization, 5-10% vs 20% broker margin","Carrier adoption resistance, shipper acquisition cost, low margins",7,Low,AI-Native
Oneleet,W2024/W2025,https://www.ycombinator.com/companies/oneleet,oneleet.com,https://www.linkedin.com/company/oneleet,@oneleet,"Security compliance automation platform",Active,Enterprise,Compliance SaaS,B2B,SaaS,Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Security Domain Expert, Enterprise-focused",[Estimated],33,[Estimated] Enterprise VCs,0.5-1.0,50-80,Growing,"Vanta, Drata, Manual Consultants, Deloitte","Comprehensive multi-standard coverage, continuous monitoring, regulatory updates","Regulatory change management, customer skepticism of automation, liability concerns",7,Medium,AI-Wrapper
Momentic,W2024/W2025,https://www.ycombinator.com/companies/momentic,momentic.io,https://www.linkedin.com/company/momentic,@momentic,"AI software testing automation",Active,DevTools,Quality Assurance,B2B,SaaS,Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"DevTools Focus, AI-Native",[Estimated],15,[Estimated] DevTools VCs,0.15-0.4,20-35,Growing,"Cypress, Playwright, GitHub Copilot, Selenium","Automatic test generation, flaky test detection, visual regression testing","Developer skepticism of generated tests, test flakiness fundamental problem, integration effort",6,Low,AI-Native
Lemon Slice,W2024/W2025,https://www.ycombinator.com/companies/lemon-slice,lemonslice.com,https://www.linkedin.com/company/lemon-slice,@lemonsliceai,"AI digital avatars for creators and content",Active,AI,Creator Tools,B2C,SaaS,Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Creator-focused, AI-Native",[Estimated],10.5,[Estimated] Matrix Partners,0.1-0.3,15-25,Growing,"Synthesia, D-ID, HeyGen, Adobe","Photorealistic avatars, easy customization, creator marketplace integration","Content moderation, usage rights clarity, adoption friction",5,Low,AI-Native
Givefront,W2024/W2025,https://www.ycombinator.com/companies/givefront,givefront.com,https://www.linkedin.com/company/givefront,@givefront,"Fintech platform for nonprofit fundraising",Active,Fintech,Nonprofit Tech,B2B,SaaS,Subscription,Unknown,Unknown,USA,Drop-outs,Unknown,Unknown,"Young Founders, First-Time Founder",Yes,2,[Estimated] Seed VCs,0.05-0.2,10-15,Growing,"Donorbox, Qgiv, Blackbaud, Salesforce","Nonprofit-specific features, pricing, ease of use for non-technical staff","Market size limited to US nonprofits, competitive platforms, acquisition by incumbents",4,Low,Non-AI
Meesho,S2021,https://www.ycombinator.com/companies/meesho,meesho.com,https://www.linkedin.com/company/meesho,@meeshoteam,"Social commerce platform for India small retailers",IPO,E-commerce,Social Commerce,B2C,Marketplace,Commission,Vidit Aatrey,https://www.linkedin.com/in/vidit-aatrey,India,Delhi School of Economics,Flipkart,Product Manager,"Serial Entrepreneur, India Focus, Domain Expert",No,606,[Estimated] IPO,2-3,1000+,Growing,"Flipkart, Amazon India, ShopClues, Pinduoduo","Seller-first model, social distribution, low commission, sellers as network","Regulatory (GST, e-commerce policy), buyer acquisition in rural India, logistics cost",8,High,AI-Wrapper
Bucket Robotics,W2024/W2025,https://www.ycombinator.com/companies/bucket,bucket.robotics,https://www.linkedin.com/company/bucket-robotics,@bucketrobotics,"Autonomous robotics for manufacturing and logistics",Active,Hardware,Robotics,B2B,Hardware + Software,Hardware Sales + Licensing,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Hardware-focused, Robotics",[Estimated],[Estimated] [Unknown],[Estimated] Venture,[Estimated] 0.1-0.3,20-35,Growing,"Boston Dynamics, Universal Robots, ABB, KUKA","Modular design, AI vision, lower price point than incumbent robots, customizable tasks","Manufacturing capital intensity, long sales cycles, robot reliability >99.5%, competition from established robotics",5,Medium,AI-Native
Boom Supersonic,W2024/W2025,https://www.ycombinator.com/companies/boom,boom.technology,https://www.linkedin.com/company/boom-supersonic,@boominnovation,"Natural gas turbines for data center power",Active,Energy,Power Generation,B2B,Hardware,Hardware Sales + Maintenance,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Energy Domain Expert, Hardware",[Estimated],300,[Estimated] Energy VCs,1-2,50-100,Growing,"GE, Traditional Power Utilities, Solar + Batteries, Fuel Cells","Modular turbines, optimized for data centers, quick deployment (weeks), high efficiency","Environmental approvals, manufacturing complexity, long-term trend toward renewables, emissions regulations",6,High,Non-AI
Candle,W2024/W2025,https://www.ycombinator.com/companies/candle,candle.app,https://www.linkedin.com/company/candle,@candleapp,"Social app with 300K users and $1M+ ARR",Active,Consumer,Social,B2C,Freemium,Subscription + In-App Purchase,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Founder-Market Fit, Community-Focused",[Estimated],[Estimated],[Estimated],"0.05-0.15",[Estimated],Growing,"TikTok, Instagram, Discord, Snapchat","Clear differentiation in community niche, rapid monetization, founder viral growth",4,Low,Non-AI
Willow,W2024/W2025,https://www.ycombinator.com/companies/willow,willow.app,https://www.linkedin.com/company/willow,@willowapp,"Voice keyboard for iOS with editing capabilities",Active,Consumer,Productivity,B2C,Freemium,Subscription + In-App Purchase,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Creator-focused, Mobile-first",[Estimated],[Estimated],[Estimated],[Estimated] [Unknown],[Estimated],Growing,"iOS Keyboard, Gboard, SwiftKey, Voice Commands","Cross-app voice typing, editable voice input, iOS integration, superior voice accuracy",4,Low,AI-Native
Adam,W2024/W2025,https://www.ycombinator.com/companies/adam,adam.ai,https://www.linkedin.com/company/adam,@adamai,"Text-to-3D AI model and creation tool",Active,AI,3D Creation,B2C,SaaS,Subscription,Aaron Li,https://www.linkedin.com/in/aaron-li-ai,USA,[Estimated] Stanford,[Estimated] Stability AI,Engineer,"AI-Native, Creator-focused",[Estimated],4.1,[Estimated] Lightspeed,0.05-0.15,[Estimated] 15-25,Growing,"Stability AI 3D, Spline, Blender, Adobe Dimension","Better text-to-3D quality, viral adoption, creator marketplace integration","Rapid commoditization of text-to-3D, competition from Stability/Adobe, monetization clarity",4,Low,AI-Native
Shuttle,W2024/W2025,https://www.ycombinator.com/companies/shuttle,shuttle.rs,https://www.linkedin.com/company/shuttle,@shuttle_rs,"Deployment infrastructure for AI developers",Active,DevTools,Deployment,B2B,SaaS,Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"DevTools Focus, Developer-First",[Estimated],6,[Estimated] DevTools VCs,0.05-0.15,[Estimated] 15-25,Growing,"Vercel, Render, Railway, AWS Lambda","Rust-first infrastructure, AI-native features, simplified deployment for AI projects","Developer abstraction preferences, AWS/Google competition, technical debt",4,Low,Non-AI
Modelence,W2024/W2025,https://www.ycombinator.com/companies/modelence,modelence.dev,https://www.linkedin.com/company/modelence,@modelence,"Infrastructure for AI model development and deployment",Active,DevTools,AI Infrastructure,B2B,SaaS,Subscription,Eduard Piliposyan,https://www.linkedin.com/in/eduard-piliposyan,Armenia,Tech Background,[Estimated] Stability AI,Engineer,"DevTools Focus, AI-Native, Serial Entrepreneur",[Estimated],3,[Estimated] DevTools VCs,0.05-0.12,[Estimated] 10-20,Growing,"Hugging Face, Modal, Baseten, AWS SageMaker","Infrastructure for vibe-coding, easier model integration, developer experience","Model commoditization, competition from larger players, technical debt",4,Low,Non-AI
Rulebase,S2025,https://www.ycombinator.com/companies/rulebase,rulebase.ai,https://www.linkedin.com/company/rulebase,@rulebase,"AI co-worker for fintech operations",Active,Fintech,Enterprise AI,B2B,SaaS,Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Fintech Domain Expert, AI-Native",[Estimated],[Estimated],[Estimated],[Estimated] [Unknown],[Estimated],Growing,"Deloitte AI, Palantir, UiPath, Internal Teams","Fintech-specific workflows, regulatory compliance built-in, real-time operations monitoring","Regulatory scrutiny, fintech customer risk aversion, integration complexity",6,High,AI-Native
Poly,W2024/W2025,https://www.ycombinator.com/companies/poly,poly.app,https://www.linkedin.com/company/poly,@polyai,"Cloud file storage with AI-native search",Active,SaaS,File Management,B2C/B2B,SaaS,Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"Storage-focused, AI-Native",[Estimated],[Estimated],[Estimated],[Estimated] [Unknown],[Estimated],Growing,"Google Drive, Dropbox, OneDrive, Notion","AI search, beautiful UI, cross-device sync, collaboration features","Dropbox/Google stronghold, network effects, user acquisition cost",3,Low,AI-Native
Blacksmith,W2024/W2025,https://www.ycombinator.com/companies/blacksmith,blacksmith.dev,https://www.linkedin.com/company/blacksmith,@blacksmithdev,"Developer tools platform",Active,DevTools,Developer Tools,B2B,SaaS,Subscription,Unknown,Unknown,USA,Unknown,Unknown,Unknown,"DevTools Focus, Venture-backed",[Estimated],[Estimated] Google Ventures,[Estimated] 0.05-0.15,[Estimated] 15-25,Growing,"GitHub, VS Code, GitLab, AWS","[Unknown - undisclosed product]","Product clarity, market fit validation needed",3,Low,Non-AI
Wave,W2024/W2025,https://www.ycombinator.com/companies/wave,wave.app,https://www.linkedin.com/company/wave,@waveapp,"[Unknown]",Active,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,[Estimated],[Estimated],[Estimated],[Estimated] [Unknown],[Estimated],Unknown,Unknown,Unknown,5,Unknown,Unknown
Capsule,W2024/W2025,https://www.ycombinator.com/companies/capsule,capsule.so,https://www.linkedin.com/company/capsule,@capsule,"[Unknown]",Active,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,[Estimated],[Estimated],[Estimated],[Estimated] [Unknown],[Estimated],Unknown,Unknown,Unknown,5,Unknown,Unknown

